Using conda at: /home/pl217/miniconda3/condabin/conda
Python interpreter: /home/pl217/miniconda3/envs/drones/bin/python
CUDA available: True
GPU device count: 1
GPU device name: NVIDIA L40S
[INFO] Using device: cuda

[INFO] Creating training environments...
[INFO] BaseAviary.__init__() loaded parameters from the drone's .urdf:
[INFO] m 0.027000, L 0.039700,
[INFO] ixx 0.000014, iyy 0.000014, izz 0.000022,
[INFO] kf 0.000000, km 0.000000,
[INFO] t2w 2.250000, max_speed_kmh 30.000000,
[INFO] gnd_eff_coeff 11.368590, prop_radius 0.023135,
[INFO] drag_xy_coeff 0.000001, drag_z_coeff 0.000001,
[INFO] dw_coeff_1 2267.180000, dw_coeff_2 0.160000, dw_coeff_3 -0.110000
[INFO] BaseAviary.__init__() loaded parameters from the drone's .urdf:
[INFO] m 0.027000, L 0.039700,
[INFO] ixx 0.000014, iyy 0.000014, izz 0.000022,
[INFO] kf 0.000000, km 0.000000,
[INFO] t2w 2.250000, max_speed_kmh 30.000000,
[INFO] gnd_eff_coeff 11.368590, prop_radius 0.023135,
[INFO] drag_xy_coeff 0.000001, drag_z_coeff 0.000001,
[INFO] dw_coeff_1 2267.180000, dw_coeff_2 0.160000, dw_coeff_3 -0.110000
[INFO] BaseAviary.__init__() loaded parameters from the drone's .urdf:
[INFO] m 0.027000, L 0.039700,
[INFO] ixx 0.000014, iyy 0.000014, izz 0.000022,
[INFO] kf 0.000000, km 0.000000,
[INFO] t2w 2.250000, max_speed_kmh 30.000000,
[INFO] gnd_eff_coeff 11.368590, prop_radius 0.023135,
[INFO] drag_xy_coeff 0.000001, drag_z_coeff 0.000001,
[INFO] dw_coeff_1 2267.180000, dw_coeff_2 0.160000, dw_coeff_3 -0.110000
[INFO] BaseAviary.__init__() loaded parameters from the drone's .urdf:
[INFO] m 0.027000, L 0.039700,
[INFO] ixx 0.000014, iyy 0.000014, izz 0.000022,
[INFO] kf 0.000000, km 0.000000,
[INFO] t2w 2.250000, max_speed_kmh 30.000000,
[INFO] gnd_eff_coeff 11.368590, prop_radius 0.023135,
[INFO] drag_xy_coeff 0.000001, drag_z_coeff 0.000001,
[INFO] dw_coeff_1 2267.180000, dw_coeff_2 0.160000, dw_coeff_3 -0.110000
[INFO] Pursuer action space: Box(-1.0, 1.0, (3,), float32)
[INFO] Pursuer observation space: Box([-inf -inf   0. -inf -inf -inf -inf -inf -inf -inf -inf -inf  -1.  -1.
  -1.  -1.  -1.  -1.  -1.  -1.  -1.  -1.  -1.  -1.  -1.  -1.  -1.  -1.
  -1.  -1.  -1.  -1.  -1.  -1.  -1.  -1.  -1.  -1.  -1.  -1.  -1.  -1.
  -1.  -1.  -1.  -1.  -1.  -1.  -1.  -1.  -1.  -1.  -1.  -1.  -1.  -1.
  -1. -inf -inf -inf   0.], [inf inf inf inf inf inf inf inf inf inf inf inf  1.  1.  1.  1.  1.  1.
  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.
  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.
  1.  1.  1. inf inf inf inf], (61,), float32)
[INFO] Evader action space: Box(-1.0, 1.0, (3,), float32)
[INFO] Evader observation space: Box([-inf -inf   0. -inf -inf -inf -inf -inf -inf -inf -inf -inf  -1.  -1.
  -1.  -1.  -1.  -1.  -1.  -1.  -1.  -1.  -1.  -1.  -1.  -1.  -1.  -1.
  -1.  -1.  -1.  -1.  -1.  -1.  -1.  -1.  -1.  -1.  -1.  -1.  -1.  -1.
  -1.  -1.  -1.  -1.  -1.  -1.  -1.  -1.  -1.  -1.  -1.  -1.  -1.  -1.
  -1. -inf -inf -inf   0.], [inf inf inf inf inf inf inf inf inf inf inf inf  1.  1.  1.  1.  1.  1.
  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.
  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.
  1.  1.  1. inf inf inf inf], (61,), float32)
Using cuda device
Using cuda device

[INFO] Training phase 1/5

[INFO] Training pursuer model...

---------------------------------
| rollout/           |          |
|    iterations      | 1        |
|    time_elapsed    | 16       |
|    total_timesteps | 2048     |
---------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 12.7        |
|    ep_rew_mean          | 5.29        |
| time/                   |             |
|    fps                  | 106         |
|    iterations           | 2           |
|    time_elapsed         | 38          |
|    total_timesteps      | 4096        |
| train/                  |             |
|    approx_kl            | 0.017416632 |
|    clip_fraction        | 0.173       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.69       |
|    explained_variance   | 0.923       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0133      |
|    n_updates            | 160         |
|    policy_gradient_loss | -0.0347     |
|    std                  | 0.825       |
|    value_loss           | 0.196       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 12.9        |
|    ep_rew_mean          | 5.38        |
| time/                   |             |
|    fps                  | 102         |
|    iterations           | 3           |
|    time_elapsed         | 59          |
|    total_timesteps      | 6144        |
| train/                  |             |
|    approx_kl            | 0.020479802 |
|    clip_fraction        | 0.214       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.66       |
|    explained_variance   | 0.932       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00533    |
|    n_updates            | 170         |
|    policy_gradient_loss | -0.039      |
|    std                  | 0.816       |
|    value_loss           | 0.15        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 12.9        |
|    ep_rew_mean          | 5.4         |
| time/                   |             |
|    fps                  | 99          |
|    iterations           | 4           |
|    time_elapsed         | 82          |
|    total_timesteps      | 8192        |
| train/                  |             |
|    approx_kl            | 0.014296776 |
|    clip_fraction        | 0.169       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.63       |
|    explained_variance   | 0.953       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0101      |
|    n_updates            | 180         |
|    policy_gradient_loss | -0.0344     |
|    std                  | 0.806       |
|    value_loss           | 0.0982      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 13.4        |
|    ep_rew_mean          | 5.57        |
| time/                   |             |
|    fps                  | 98          |
|    iterations           | 5           |
|    time_elapsed         | 103         |
|    total_timesteps      | 10240       |
| train/                  |             |
|    approx_kl            | 0.020381464 |
|    clip_fraction        | 0.21        |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.6        |
|    explained_variance   | 0.853       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0555      |
|    n_updates            | 190         |
|    policy_gradient_loss | -0.0371     |
|    std                  | 0.8         |
|    value_loss           | 0.272       |
-----------------------------------------

[INFO] Training phase 5/5

[INFO] Training pursuer model...

---------------------------------
| rollout/           |          |
|    ep_len_mean     | 8        |
|    ep_rew_mean     | 4.63     |
| time/              |          |
|    fps             | 79       |
|    iterations      | 1        |
|    time_elapsed    | 25       |
|    total_timesteps | 2048     |
---------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8           |
|    ep_rew_mean          | 4.63        |
| time/                   |             |
|    fps                  | 74          |
|    iterations           | 2           |
|    time_elapsed         | 55          |
|    total_timesteps      | 4096        |
| train/                  |             |
|    approx_kl            | 0.013385721 |
|    clip_fraction        | 0.282       |
|    clip_range           | 0.15        |
|    entropy_loss         | -3.83       |
|    explained_variance   | 0.465       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.914       |
|    n_updates            | 210         |
|    policy_gradient_loss | -0.0348     |
|    std                  | 0.867       |
|    value_loss           | 1.87        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8           |
|    ep_rew_mean          | 4.63        |
| time/                   |             |
|    fps                  | 74          |
|    iterations           | 3           |
|    time_elapsed         | 82          |
|    total_timesteps      | 6144        |
| train/                  |             |
|    approx_kl            | 0.012316877 |
|    clip_fraction        | 0.263       |
|    clip_range           | 0.15        |
|    entropy_loss         | -3.81       |
|    explained_variance   | 0.525       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.981       |
|    n_updates            | 220         |
|    policy_gradient_loss | -0.0335     |
|    std                  | 0.858       |
|    value_loss           | 1.89        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8           |
|    ep_rew_mean          | 4.63        |
| time/                   |             |
|    fps                  | 74          |
|    iterations           | 4           |
|    time_elapsed         | 109         |
|    total_timesteps      | 8192        |
| train/                  |             |
|    approx_kl            | 0.011158219 |
|    clip_fraction        | 0.238       |
|    clip_range           | 0.15        |
|    entropy_loss         | -3.79       |
|    explained_variance   | 0.452       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.878       |
|    n_updates            | 230         |
|    policy_gradient_loss | -0.0314     |
|    std                  | 0.855       |
|    value_loss           | 1.99        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8          |
|    ep_rew_mean          | 4.63       |
| time/                   |            |
|    fps                  | 74         |
|    iterations           | 5          |
|    time_elapsed         | 138        |
|    total_timesteps      | 10240      |
| train/                  |            |
|    approx_kl            | 0.01280625 |
|    clip_fraction        | 0.255      |
|    clip_range           | 0.15       |
|    entropy_loss         | -3.78      |
|    explained_variance   | 0.538      |
|    learning_rate        | 0.0003     |
|    loss                 | 1.07       |
|    n_updates            | 240        |
|    policy_gradient_loss | -0.0304    |
|    std                  | 0.855      |
|    value_loss           | 2.1        |
----------------------------------------

[INFO] Training evader model...

---------------------------------
| rollout/           |          |
|    ep_len_mean     | 13.9     |
|    ep_rew_mean     | 5.75     |
| time/              |          |
|    fps             | 113      |
|    iterations      | 1        |
|    time_elapsed    | 17       |
|    total_timesteps | 2048     |
---------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 13.5        |
|    ep_rew_mean          | 5.62        |
| time/                   |             |
|    fps                  | 101         |
|    iterations           | 2           |
|    time_elapsed         | 40          |
|    total_timesteps      | 4096        |
| train/                  |             |
|    approx_kl            | 0.016571287 |
|    clip_fraction        | 0.196       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.53       |
|    explained_variance   | 0.741       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.182       |
|    n_updates            | 210         |
|    policy_gradient_loss | -0.0391     |
|    std                  | 0.78        |
|    value_loss           | 0.498       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 13.5        |
|    ep_rew_mean          | 5.6         |
| time/                   |             |
|    fps                  | 98          |
|    iterations           | 3           |
|    time_elapsed         | 62          |
|    total_timesteps      | 6144        |
| train/                  |             |
|    approx_kl            | 0.020807574 |
|    clip_fraction        | 0.197       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.49       |
|    explained_variance   | 0.667       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.193       |
|    n_updates            | 220         |
|    policy_gradient_loss | -0.0404     |
|    std                  | 0.767       |
|    value_loss           | 0.619       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 12.6       |
|    ep_rew_mean          | 5.29       |
| time/                   |            |
|    fps                  | 99         |
|    iterations           | 4          |
|    time_elapsed         | 82         |
|    total_timesteps      | 8192       |
| train/                  |            |
|    approx_kl            | 0.01814863 |
|    clip_fraction        | 0.19       |
|    clip_range           | 0.2        |
|    entropy_loss         | -3.44      |
|    explained_variance   | 0.615      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.131      |
|    n_updates            | 230        |
|    policy_gradient_loss | -0.036     |
|    std                  | 0.756      |
|    value_loss           | 0.641      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 13.8       |
|    ep_rew_mean          | 5.71       |
| time/                   |            |
|    fps                  | 101        |
|    iterations           | 5          |
|    time_elapsed         | 101        |
|    total_timesteps      | 10240      |
| train/                  |            |
|    approx_kl            | 0.01794862 |
|    clip_fraction        | 0.193      |
|    clip_range           | 0.2        |
|    entropy_loss         | -3.39      |
|    explained_variance   | 0.596      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.203      |
|    n_updates            | 240        |
|    policy_gradient_loss | -0.0399    |
|    std                  | 0.744      |
|    value_loss           | 0.62       |
----------------------------------------
Models saved to results/pursuit-evasion-03.11.2025_00.13.24

[INFO] Evaluating pursuer model...

Mean pursuer reward: 5.106711798906327

[INFO] Evaluating evader model...

Mean evader reward: 6.995528846979141
[INFO] BaseAviary.__init__() loaded parameters from the drone's .urdf:
[INFO] m 0.027000, L 0.039700,
[INFO] ixx 0.000014, iyy 0.000014, izz 0.000022,
[INFO] kf 0.000000, km 0.000000,
[INFO] t2w 2.250000, max_speed_kmh 30.000000,
[INFO] gnd_eff_coeff 11.368590, prop_radius 0.023135,
[INFO] drag_xy_coeff 0.000001, drag_z_coeff 0.000001,
[INFO] dw_coeff_1 2267.180000, dw_coeff_2 0.160000, dw_coeff_3 -0.110000

[INFO] Starting visualization with trained policies...

[ERROR] in Logger.log(), invalid data
