Using conda at: /home/pl217/miniconda3/condabin/conda
Python interpreter: /home/pl217/miniconda3/envs/drones/bin/python
CUDA available: True
GPU device count: 1
GPU device name: NVIDIA L40S
[INFO] Using device: cuda

[INFO] Creating training environments...
[INFO] BaseAviary.__init__() loaded parameters from the drone's .urdf:
[INFO] m 0.027000, L 0.039700,
[INFO] ixx 0.000014, iyy 0.000014, izz 0.000022,
[INFO] kf 0.000000, km 0.000000,
[INFO] t2w 2.250000, max_speed_kmh 30.000000,
[INFO] gnd_eff_coeff 11.368590, prop_radius 0.023135,
[INFO] drag_xy_coeff 0.000001, drag_z_coeff 0.000001,
[INFO] dw_coeff_1 2267.180000, dw_coeff_2 0.160000, dw_coeff_3 -0.110000
[INFO] BaseAviary.__init__() loaded parameters from the drone's .urdf:
[INFO] m 0.027000, L 0.039700,
[INFO] ixx 0.000014, iyy 0.000014, izz 0.000022,
[INFO] kf 0.000000, km 0.000000,
[INFO] t2w 2.250000, max_speed_kmh 30.000000,
[INFO] gnd_eff_coeff 11.368590, prop_radius 0.023135,
[INFO] drag_xy_coeff 0.000001, drag_z_coeff 0.000001,
[INFO] dw_coeff_1 2267.180000, dw_coeff_2 0.160000, dw_coeff_3 -0.110000
[INFO] BaseAviary.__init__() loaded parameters from the drone's .urdf:
[INFO] m 0.027000, L 0.039700,
[INFO] ixx 0.000014, iyy 0.000014, izz 0.000022,
[INFO] kf 0.000000, km 0.000000,
[INFO] t2w 2.250000, max_speed_kmh 30.000000,
[INFO] gnd_eff_coeff 11.368590, prop_radius 0.023135,
[INFO] drag_xy_coeff 0.000001, drag_z_coeff 0.000001,
[INFO] dw_coeff_1 2267.180000, dw_coeff_2 0.160000, dw_coeff_3 -0.110000
[INFO] BaseAviary.__init__() loaded parameters from the drone's .urdf:
[INFO] m 0.027000, L 0.039700,
[INFO] ixx 0.000014, iyy 0.000014, izz 0.000022,
[INFO] kf 0.000000, km 0.000000,
[INFO] t2w 2.250000, max_speed_kmh 30.000000,
[INFO] gnd_eff_coeff 11.368590, prop_radius 0.023135,
[INFO] drag_xy_coeff 0.000001, drag_z_coeff 0.000001,
[INFO] dw_coeff_1 2267.180000, dw_coeff_2 0.160000, dw_coeff_3 -0.110000
[INFO] Pursuer action space: Box(-1.0, 1.0, (3,), float32)
[INFO] Pursuer observation space: Box([-inf -inf   0. -inf -inf -inf -inf -inf -inf -inf -inf -inf  -1.  -1.
  -1.  -1.  -1.  -1.  -1.  -1.  -1.  -1.  -1.  -1.  -1.  -1.  -1.  -1.
  -1.  -1.  -1.  -1.  -1.  -1.  -1.  -1.  -1.  -1.  -1.  -1.  -1.  -1.
  -1.  -1.  -1.  -1.  -1.  -1.  -1.  -1.  -1.  -1.  -1.  -1.  -1.  -1.
  -1. -inf -inf -inf   0.], [inf inf inf inf inf inf inf inf inf inf inf inf  1.  1.  1.  1.  1.  1.
  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.
  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.
  1.  1.  1. inf inf inf inf], (61,), float32)
[INFO] Evader action space: Box(-1.0, 1.0, (3,), float32)
[INFO] Evader observation space: Box([-inf -inf   0. -inf -inf -inf -inf -inf -inf -inf -inf -inf  -1.  -1.
  -1.  -1.  -1.  -1.  -1.  -1.  -1.  -1.  -1.  -1.  -1.  -1.  -1.  -1.
  -1.  -1.  -1.  -1.  -1.  -1.  -1.  -1.  -1.  -1.  -1.  -1.  -1.  -1.
  -1.  -1.  -1.  -1.  -1.  -1.  -1.  -1.  -1.  -1.  -1.  -1.  -1.  -1.
  -1. -inf -inf -inf   0.], [inf inf inf inf inf inf inf inf inf inf inf inf  1.  1.  1.  1.  1.  1.
  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.
  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.
  1.  1.  1. inf inf inf inf], (61,), float32)
Using cuda device
Using cuda device

[INFO] Training pursuer model...

---------------------------------
| rollout/           |          |
|    n_updates            | 70          |
|    policy_gradient_loss | -0.0318     |
|    std                  | 0.98        |
|    value_loss           | 0.369       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 10.5        |
|    ep_rew_mean          | 4.41        |
| time/                   |             |
|    fps                  | 86          |
|    iterations           | 9           |
|    time_elapsed         | 213         |
|    total_timesteps      | 18432       |
| train/                  |             |
|    approx_kl            | 0.013171319 |
|    clip_fraction        | 0.149       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.2        |
|    explained_variance   | 0.643       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0963      |
|    n_updates            | 80          |
|    policy_gradient_loss | -0.0327     |
|    std                  | 0.978       |
|    value_loss           | 0.51        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 11          |
|    ep_rew_mean          | 4.6         |
| time/                   |             |
|    fps                  | 86          |
|    iterations           | 10          |
|    time_elapsed         | 235         |
|    total_timesteps      | 20480       |
| train/                  |             |
|    approx_kl            | 0.016480833 |
|    clip_fraction        | 0.165       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.16       |
|    explained_variance   | 0.609       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.182       |
|    n_updates            | 90          |
|    policy_gradient_loss | -0.035      |
|    std                  | 0.96        |
|    value_loss           | 0.618       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 10.9        |
|    ep_rew_mean          | 4.58        |
| time/                   |             |
|    fps                  | 87          |
|    iterations           | 11          |
|    time_elapsed         | 256         |
|    total_timesteps      | 22528       |
| train/                  |             |
|    approx_kl            | 0.014324456 |
|    clip_fraction        | 0.16        |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.12       |
|    explained_variance   | 0.57        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.28        |
|    n_updates            | 100         |
|    policy_gradient_loss | -0.0351     |
|    std                  | 0.95        |
|    value_loss           | 0.677       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 12.4        |
|    ep_rew_mean          | 5.15        |
| time/                   |             |
|    fps                  | 87          |
|    iterations           | 12          |
|    time_elapsed         | 280         |
|    total_timesteps      | 24576       |
| train/                  |             |
|    approx_kl            | 0.013230158 |
|    clip_fraction        | 0.162       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.1        |
|    explained_variance   | 0.635       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.243       |
|    n_updates            | 110         |
|    policy_gradient_loss | -0.0346     |
|    std                  | 0.947       |
|    value_loss           | 0.59        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 12.2        |
|    ep_rew_mean          | 5.06        |
| time/                   |             |
|    fps                  | 88          |
|    iterations           | 13          |
|    time_elapsed         | 301         |
|    total_timesteps      | 26624       |
| train/                  |             |
|    approx_kl            | 0.017097559 |
|    clip_fraction        | 0.172       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.09       |
|    explained_variance   | 0.685       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.139       |
|    n_updates            | 120         |
|    policy_gradient_loss | -0.0389     |
|    std                  | 0.944       |
|    value_loss           | 0.516       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 12.6        |
|    ep_rew_mean          | 5.21        |
| time/                   |             |
|    fps                  | 88          |
|    iterations           | 14          |
|    time_elapsed         | 322         |
|    total_timesteps      | 28672       |
| train/                  |             |
|    approx_kl            | 0.016350271 |
|    clip_fraction        | 0.183       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.05       |
|    explained_variance   | 0.752       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.147       |
|    n_updates            | 130         |
|    policy_gradient_loss | -0.0388     |
|    std                  | 0.928       |
|    value_loss           | 0.407       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 12.3        |
|    ep_rew_mean          | 5.14        |
| time/                   |             |
|    fps                  | 89          |
|    iterations           | 15          |
|    time_elapsed         | 343         |
|    total_timesteps      | 30720       |
| train/                  |             |
|    approx_kl            | 0.015718821 |
|    clip_fraction        | 0.195       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.01       |
|    explained_variance   | 0.824       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0898      |
|    n_updates            | 140         |
|    policy_gradient_loss | -0.0411     |
|    std                  | 0.917       |
|    value_loss           | 0.299       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 12.4        |
|    ep_rew_mean          | 5.17        |
| time/                   |             |
|    fps                  | 89          |
|    iterations           | 16          |
|    time_elapsed         | 364         |
|    total_timesteps      | 32768       |
| train/                  |             |
|    approx_kl            | 0.017330255 |
|    clip_fraction        | 0.189       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.99       |
|    explained_variance   | 0.896       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.025       |
|    n_updates            | 150         |
|    policy_gradient_loss | -0.0388     |
|    std                  | 0.909       |
|    value_loss           | 0.182       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 12.6        |
|    ep_rew_mean          | 5.25        |
| time/                   |             |
|    fps                  | 90          |
|    iterations           | 17          |
|    time_elapsed         | 386         |
|    total_timesteps      | 34816       |
| train/                  |             |
|    approx_kl            | 0.019782122 |
|    clip_fraction        | 0.203       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.96       |
|    explained_variance   | 0.932       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00412    |
|    n_updates            | 160         |
|    policy_gradient_loss | -0.0441     |
|    std                  | 0.9         |
|    value_loss           | 0.126       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 13.4       |
|    ep_rew_mean          | 5.55       |
| time/                   |            |
|    fps                  | 90         |
|    iterations           | 18         |
|    time_elapsed         | 408        |
|    total_timesteps      | 36864      |
| train/                  |            |
|    approx_kl            | 0.01743158 |
|    clip_fraction        | 0.188      |
|    clip_range           | 0.2        |
|    entropy_loss         | -3.94      |
|    explained_variance   | 0.947      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0218    |
|    n_updates            | 170        |
|    policy_gradient_loss | -0.0434    |
|    std                  | 0.9        |
|    value_loss           | 0.0998     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 13.9        |
|    ep_rew_mean          | 5.76        |
| time/                   |             |
|    fps                  | 90          |
|    iterations           | 19          |
|    time_elapsed         | 429         |
|    total_timesteps      | 38912       |
| train/                  |             |
|    approx_kl            | 0.016852336 |
|    clip_fraction        | 0.191       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.92       |
|    explained_variance   | 0.952       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0703     |
|    n_updates            | 180         |
|    policy_gradient_loss | -0.0428     |
|    std                  | 0.89        |
|    value_loss           | 0.0984      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 13.7        |
|    ep_rew_mean          | 5.66        |
| time/                   |             |
|    fps                  | 90          |
|    iterations           | 20          |
|    time_elapsed         | 450         |
|    total_timesteps      | 40960       |
| train/                  |             |
|    approx_kl            | 0.015878439 |
|    clip_fraction        | 0.171       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.88       |
|    explained_variance   | 0.944       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.000238   |
|    n_updates            | 190         |
|    policy_gradient_loss | -0.0361     |
|    std                  | 0.875       |
|    value_loss           | 0.125       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 13.7        |
|    ep_rew_mean          | 5.69        |
| time/                   |             |
|    fps                  | 91          |
|    iterations           | 21          |
|    time_elapsed         | 468         |
|    total_timesteps      | 43008       |
| train/                  |             |
|    approx_kl            | 0.017160729 |
|    clip_fraction        | 0.183       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.84       |
|    explained_variance   | 0.96        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00679     |
|    n_updates            | 200         |
|    policy_gradient_loss | -0.0396     |
|    std                  | 0.864       |
|    value_loss           | 0.0862      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 14.1       |
|    ep_rew_mean          | 5.86       |
| time/                   |            |
|    fps                  | 92         |
|    iterations           | 22         |
|    time_elapsed         | 487        |
|    total_timesteps      | 45056      |
| train/                  |            |
|    approx_kl            | 0.02071514 |
|    clip_fraction        | 0.194      |
|    clip_range           | 0.2        |
|    entropy_loss         | -3.78      |
|    explained_variance   | 0.949      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.00486    |
|    n_updates            | 210        |
|    policy_gradient_loss | -0.0404    |
|    std                  | 0.846      |
|    value_loss           | 0.112      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 14.2        |
|    ep_rew_mean          | 5.88        |
| time/                   |             |
|    fps                  | 92          |
|    iterations           | 23          |
|    time_elapsed         | 506         |
|    total_timesteps      | 47104       |
| train/                  |             |
|    approx_kl            | 0.018479673 |
|    clip_fraction        | 0.203       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.75       |
|    explained_variance   | 0.956       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00117     |
|    n_updates            | 220         |
|    policy_gradient_loss | -0.043      |
|    std                  | 0.843       |
|    value_loss           | 0.101       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 14.3        |
|    ep_rew_mean          | 5.94        |
| time/                   |             |
|    fps                  | 93          |
|    iterations           | 24          |
|    time_elapsed         | 527         |
|    total_timesteps      | 49152       |
| train/                  |             |
|    approx_kl            | 0.016541034 |
|    clip_fraction        | 0.172       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.72       |
|    explained_variance   | 0.931       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0137      |
|    n_updates            | 230         |
|    policy_gradient_loss | -0.039      |
|    std                  | 0.832       |
|    value_loss           | 0.146       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 14.3        |
|    ep_rew_mean          | 5.92        |
| time/                   |             |
|    fps                  | 93          |
|    iterations           | 25          |
|    time_elapsed         | 547         |
|    total_timesteps      | 51200       |
| train/                  |             |
|    approx_kl            | 0.017012317 |
|    clip_fraction        | 0.156       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.68       |
|    explained_variance   | 0.908       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0454      |
|    n_updates            | 240         |
|    policy_gradient_loss | -0.0358     |
|    std                  | 0.817       |
|    value_loss           | 0.197       |
-----------------------------------------
Models saved to results/pursuit-evasion-03.11.2025_00.07.41

[INFO] Evaluating pursuer model...

Mean pursuer reward: 5.107380217313766

[INFO] Evaluating evader model...

Mean evader reward: 5.430338740348816
[INFO] BaseAviary.__init__() loaded parameters from the drone's .urdf:
[INFO] m 0.027000, L 0.039700,
[INFO] ixx 0.000014, iyy 0.000014, izz 0.000022,
[INFO] kf 0.000000, km 0.000000,
[INFO] t2w 2.250000, max_speed_kmh 30.000000,
[INFO] gnd_eff_coeff 11.368590, prop_radius 0.023135,
[INFO] drag_xy_coeff 0.000001, drag_z_coeff 0.000001,
[INFO] dw_coeff_1 2267.180000, dw_coeff_2 0.160000, dw_coeff_3 -0.110000

[INFO] Starting visualization with trained policies...

[ERROR] in Logger.log(), invalid data
