Using conda at: /home/pl217/miniconda3/condabin/conda
Python interpreter: /home/pl217/miniconda3/envs/drones/bin/python
CUDA available: True
GPU device count: 1
GPU device name: NVIDIA L40S
[INFO] Using device: cuda

[INFO] Creating training environments...
[INFO] BaseAviary.__init__() loaded parameters from the drone's .urdf:
[INFO] m 0.027000, L 0.039700,
[INFO] ixx 0.000014, iyy 0.000014, izz 0.000022,
[INFO] kf 0.000000, km 0.000000,
[INFO] t2w 2.250000, max_speed_kmh 30.000000,
[INFO] gnd_eff_coeff 11.368590, prop_radius 0.023135,
[INFO] drag_xy_coeff 0.000001, drag_z_coeff 0.000001,
[INFO] dw_coeff_1 2267.180000, dw_coeff_2 0.160000, dw_coeff_3 -0.110000
[INFO] BaseAviary.__init__() loaded parameters from the drone's .urdf:
[INFO] m 0.027000, L 0.039700,
[INFO] ixx 0.000014, iyy 0.000014, izz 0.000022,
[INFO] kf 0.000000, km 0.000000,
[INFO] t2w 2.250000, max_speed_kmh 30.000000,
[INFO] gnd_eff_coeff 11.368590, prop_radius 0.023135,
[INFO] drag_xy_coeff 0.000001, drag_z_coeff 0.000001,
[INFO] dw_coeff_1 2267.180000, dw_coeff_2 0.160000, dw_coeff_3 -0.110000
[INFO] BaseAviary.__init__() loaded parameters from the drone's .urdf:
[INFO] m 0.027000, L 0.039700,
[INFO] ixx 0.000014, iyy 0.000014, izz 0.000022,
[INFO] kf 0.000000, km 0.000000,
[INFO] t2w 2.250000, max_speed_kmh 30.000000,
[INFO] gnd_eff_coeff 11.368590, prop_radius 0.023135,
[INFO] drag_xy_coeff 0.000001, drag_z_coeff 0.000001,
[INFO] dw_coeff_1 2267.180000, dw_coeff_2 0.160000, dw_coeff_3 -0.110000
[INFO] BaseAviary.__init__() loaded parameters from the drone's .urdf:
[INFO] m 0.027000, L 0.039700,
[INFO] ixx 0.000014, iyy 0.000014, izz 0.000022,
[INFO] kf 0.000000, km 0.000000,
[INFO] t2w 2.250000, max_speed_kmh 30.000000,
[INFO] gnd_eff_coeff 11.368590, prop_radius 0.023135,
[INFO] drag_xy_coeff 0.000001, drag_z_coeff 0.000001,
[INFO] dw_coeff_1 2267.180000, dw_coeff_2 0.160000, dw_coeff_3 -0.110000
[INFO] Pursuer action space: Box(-1.0, 1.0, (3,), float32)
[INFO] Pursuer observation space: Box([-inf -inf   0. -inf -inf -inf -inf -inf -inf -inf -inf -inf  -1.  -1.
  -1.  -1.  -1.  -1.  -1.  -1.  -1.  -1.  -1.  -1.  -1.  -1.  -1.  -1.
  -1.  -1.  -1.  -1.  -1.  -1.  -1.  -1.  -1.  -1.  -1.  -1.  -1.  -1.
  -1.  -1.  -1.  -1.  -1.  -1.  -1.  -1.  -1.  -1.  -1.  -1.  -1.  -1.
  -1. -inf -inf -inf   0.], [inf inf inf inf inf inf inf inf inf inf inf inf  1.  1.  1.  1.  1.  1.
  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.
  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.
  1.  1.  1. inf inf inf inf], (61,), float32)
[INFO] Evader action space: Box(-1.0, 1.0, (3,), float32)
[INFO] Evader observation space: Box([-inf -inf   0. -inf -inf -inf -inf -inf -inf -inf -inf -inf  -1.  -1.
  -1.  -1.  -1.  -1.  -1.  -1.  -1.  -1.  -1.  -1.  -1.  -1.  -1.  -1.
  -1.  -1.  -1.  -1.  -1.  -1.  -1.  -1.  -1.  -1.  -1.  -1.  -1.  -1.
  -1.  -1.  -1.  -1.  -1.  -1.  -1.  -1.  -1.  -1.  -1.  -1.  -1.  -1.
  -1. -inf -inf -inf   0.], [inf inf inf inf inf inf inf inf inf inf inf inf  1.  1.  1.  1.  1.  1.
  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.
  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.
  1.  1.  1. inf inf inf inf], (61,), float32)
Using cuda device
Using cuda device

[INFO] Training phase 1/5

[INFO] Training pursuer model...

---------------------------------
| rollout/           |          |
|    iterations      | 1        |
|    time_elapsed    | 13       |
|    total_timesteps | 2048     |
---------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 12.9        |
|    ep_rew_mean          | 5.38        |
| time/                   |             |
|    fps                  | 136         |
|    iterations           | 2           |
|    time_elapsed         | 29          |
|    total_timesteps      | 4096        |
| train/                  |             |
|    approx_kl            | 0.016510118 |
|    clip_fraction        | 0.157       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.65       |
|    explained_variance   | 0.883       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0264      |
|    n_updates            | 160         |
|    policy_gradient_loss | -0.0378     |
|    std                  | 0.813       |
|    value_loss           | 0.181       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 14.2        |
|    ep_rew_mean          | 5.83        |
| time/                   |             |
|    fps                  | 132         |
|    iterations           | 3           |
|    time_elapsed         | 46          |
|    total_timesteps      | 6144        |
| train/                  |             |
|    approx_kl            | 0.017972082 |
|    clip_fraction        | 0.185       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.6        |
|    explained_variance   | 0.904       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0197      |
|    n_updates            | 170         |
|    policy_gradient_loss | -0.0424     |
|    std                  | 0.798       |
|    value_loss           | 0.146       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 13.8        |
|    ep_rew_mean          | 5.69        |
| time/                   |             |
|    fps                  | 130         |
|    iterations           | 4           |
|    time_elapsed         | 62          |
|    total_timesteps      | 8192        |
| train/                  |             |
|    approx_kl            | 0.016584657 |
|    clip_fraction        | 0.179       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.55       |
|    explained_variance   | 0.949       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0397     |
|    n_updates            | 180         |
|    policy_gradient_loss | -0.0414     |
|    std                  | 0.789       |
|    value_loss           | 0.0893      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 13.5        |
|    ep_rew_mean          | 5.6         |
| time/                   |             |
|    fps                  | 129         |
|    iterations           | 5           |
|    time_elapsed         | 79          |
|    total_timesteps      | 10240       |
| train/                  |             |
|    approx_kl            | 0.018913625 |
|    clip_fraction        | 0.188       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.52       |
|    explained_variance   | 0.96        |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0282     |
|    n_updates            | 190         |
|    policy_gradient_loss | -0.0414     |
|    std                  | 0.778       |
|    value_loss           | 0.0703      |
-----------------------------------------

[INFO] Training phase 5/5

[INFO] Training pursuer model...

---------------------------------
| rollout/           |          |
|    ep_len_mean     | 8        |
|    ep_rew_mean     | 4.63     |
| time/              |          |
|    fps             | 117      |
|    iterations      | 1        |
|    time_elapsed    | 17       |
|    total_timesteps | 2048     |
---------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8           |
|    ep_rew_mean          | 4.63        |
| time/                   |             |
|    fps                  | 106         |
|    iterations           | 2           |
|    time_elapsed         | 38          |
|    total_timesteps      | 4096        |
| train/                  |             |
|    approx_kl            | 0.013173591 |
|    clip_fraction        | 0.265       |
|    clip_range           | 0.15        |
|    entropy_loss         | -3.93       |
|    explained_variance   | 0.452       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.509       |
|    n_updates            | 210         |
|    policy_gradient_loss | -0.0317     |
|    std                  | 0.894       |
|    value_loss           | 1.44        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8          |
|    ep_rew_mean          | 4.63       |
| time/                   |            |
|    fps                  | 103        |
|    iterations           | 3          |
|    time_elapsed         | 59         |
|    total_timesteps      | 6144       |
| train/                  |            |
|    approx_kl            | 0.01365575 |
|    clip_fraction        | 0.287      |
|    clip_range           | 0.15       |
|    entropy_loss         | -3.92      |
|    explained_variance   | 0.492      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.506      |
|    n_updates            | 220        |
|    policy_gradient_loss | -0.0328    |
|    std                  | 0.892      |
|    value_loss           | 1.92       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8           |
|    ep_rew_mean          | 4.63        |
| time/                   |             |
|    fps                  | 101         |
|    iterations           | 4           |
|    time_elapsed         | 80          |
|    total_timesteps      | 8192        |
| train/                  |             |
|    approx_kl            | 0.013749986 |
|    clip_fraction        | 0.288       |
|    clip_range           | 0.15        |
|    entropy_loss         | -3.9        |
|    explained_variance   | 0.421       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.94        |
|    n_updates            | 230         |
|    policy_gradient_loss | -0.0314     |
|    std                  | 0.886       |
|    value_loss           | 2.54        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8           |
|    ep_rew_mean          | 4.63        |
| time/                   |             |
|    fps                  | 100         |
|    iterations           | 5           |
|    time_elapsed         | 101         |
|    total_timesteps      | 10240       |
| train/                  |             |
|    approx_kl            | 0.014705274 |
|    clip_fraction        | 0.268       |
|    clip_range           | 0.15        |
|    entropy_loss         | -3.88       |
|    explained_variance   | 0.464       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.3         |
|    n_updates            | 240         |
|    policy_gradient_loss | -0.0301     |
|    std                  | 0.882       |
|    value_loss           | 2.09        |
-----------------------------------------

[INFO] Training evader model...

---------------------------------
| rollout/           |          |
|    ep_len_mean     | 13.4     |
|    ep_rew_mean     | 5.58     |
| time/              |          |
|    fps             | 154      |
|    iterations      | 1        |
|    time_elapsed    | 13       |
|    total_timesteps | 2048     |
---------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 13.5       |
|    ep_rew_mean          | 5.64       |
| time/                   |            |
|    fps                  | 138        |
|    iterations           | 2          |
|    time_elapsed         | 29         |
|    total_timesteps      | 4096       |
| train/                  |            |
|    approx_kl            | 0.01773332 |
|    clip_fraction        | 0.192      |
|    clip_range           | 0.2        |
|    entropy_loss         | -3.42      |
|    explained_variance   | 0.972      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0323    |
|    n_updates            | 210        |
|    policy_gradient_loss | -0.0406    |
|    std                  | 0.757      |
|    value_loss           | 0.0543     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 13.9       |
|    ep_rew_mean          | 5.77       |
| time/                   |            |
|    fps                  | 133        |
|    iterations           | 3          |
|    time_elapsed         | 45         |
|    total_timesteps      | 6144       |
| train/                  |            |
|    approx_kl            | 0.01987476 |
|    clip_fraction        | 0.199      |
|    clip_range           | 0.2        |
|    entropy_loss         | -3.39      |
|    explained_variance   | 0.96       |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0132    |
|    n_updates            | 220        |
|    policy_gradient_loss | -0.043     |
|    std                  | 0.745      |
|    value_loss           | 0.0681     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 13.3        |
|    ep_rew_mean          | 5.55        |
| time/                   |             |
|    fps                  | 131         |
|    iterations           | 4           |
|    time_elapsed         | 62          |
|    total_timesteps      | 8192        |
| train/                  |             |
|    approx_kl            | 0.021061977 |
|    clip_fraction        | 0.204       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.33       |
|    explained_variance   | 0.945       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0286     |
|    n_updates            | 230         |
|    policy_gradient_loss | -0.0374     |
|    std                  | 0.727       |
|    value_loss           | 0.0952      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 13.5        |
|    ep_rew_mean          | 5.63        |
| time/                   |             |
|    fps                  | 129         |
|    iterations           | 5           |
|    time_elapsed         | 78          |
|    total_timesteps      | 10240       |
| train/                  |             |
|    approx_kl            | 0.020337166 |
|    clip_fraction        | 0.193       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.27       |
|    explained_variance   | 0.924       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0119     |
|    n_updates            | 240         |
|    policy_gradient_loss | -0.0391     |
|    std                  | 0.717       |
|    value_loss           | 0.124       |
-----------------------------------------
Models saved to results/pursuit-evasion-03.24.2025_11.57.59

[INFO] Evaluating pursuer model...

Mean pursuer reward: 5.10563873052597

[INFO] Evaluating evader model...

Mean evader reward: 5.884023657441139
[INFO] BaseAviary.__init__() loaded parameters from the drone's .urdf:
[INFO] m 0.027000, L 0.039700,
[INFO] ixx 0.000014, iyy 0.000014, izz 0.000022,
[INFO] kf 0.000000, km 0.000000,
[INFO] t2w 2.250000, max_speed_kmh 30.000000,
[INFO] gnd_eff_coeff 11.368590, prop_radius 0.023135,
[INFO] drag_xy_coeff 0.000001, drag_z_coeff 0.000001,
[INFO] dw_coeff_1 2267.180000, dw_coeff_2 0.160000, dw_coeff_3 -0.110000

[INFO] Starting visualization with trained policies...

[ERROR] in Logger.log(), invalid data
